type,noise,g,variable,value
CRT,2,80,Neutral,62.02
CRT,2,80,Invalid,93.32
CRT,2,80,Responses,35.92
CRT,2,80,Misses,0.08
CRT,2,80,Anticipated,8.89
CRT,2,80,Wrong,1.59
CRT,2,90,Fitness,12935.418543408145
CRT,2,90,Valid,54.85
CRT,2,90,Neutral,61.69
CRT,2,90,Invalid,93.375
CRT,2,90,Responses,35.98
CRT,2,90,Misses,0.02
CRT,2,90,Anticipated,8.71
CRT,2,90,Wrong,1.42
CRT,2,100,Fitness,13257.178383116727
CRT,2,100,Valid,53.42
CRT,2,100,Neutral,61.85
CRT,2,100,Invalid,92.25
CRT,2,100,Responses,36.0
CRT,2,100,Misses,0.0
CRT,2,100,Anticipated,8.56
CRT,2,100,Wrong,1.07
CRT,2,110,Fitness,13472.269238355851
CRT,2,110,Valid,52.93
CRT,2,110,Neutral,63.895
CRT,2,110,Invalid,95.22
CRT,2,110,Responses,36.0
CRT,2,110,Misses,0.0
CRT,2,110,Anticipated,8.13
CRT,2,110,Wrong,1.04
CRT,2,120,Fitness,13691.040186967135
CRT,2,120,Valid,53.2
CRT,2,120,Neutral,62.235
CRT,2,120,Invalid,94.46
CRT,2,120,Responses,36.0
CRT,2,120,Misses,0.0
CRT,2,120,Anticipated,8.09
CRT,2,120,Wrong,0.84
CRT,2,130,Fitness,13888.942799088512
CRT,2,130,Valid,52.33
CRT,2,130,Neutral,61.21
CRT,2,130,Invalid,95.295
CRT,2,130,Responses,36.0
CRT,2,130,Misses,0.0
CRT,2,130,Anticipated,8.03
CRT,2,130,Wrong,0.79
CRT,2,140,Fitness,14068.712433887771
CRT,2,140,Valid,51.43
CRT,2,140,Neutral,60.37
CRT,2,140,Invalid,95.435
CRT,2,140,Responses,36.0
CRT,2,140,Misses,0.0
CRT,2,140,Anticipated,8.15
CRT,2,140,Wrong,0.71
CRT,2,150,Fitness,14195.489121196444
CRT,2,150,Valid,51.06
CRT,2,150,Neutral,59.95
CRT,2,150,Invalid,94.965
CRT,2,150,Responses,36.0
CRT,2,150,Misses,0.0
CRT,2,150,Anticipated,7.93
CRT,2,150,Wrong,0.74
CRT,2,160,Fitness,14294.948538207105
CRT,2,160,Valid,50.455
CRT,2,160,Neutral,58.895
CRT,2,160,Invalid,95.785
CRT,2,160,Responses,36.0
CRT,2,160,Misses,0.0
CRT,2,160,Anticipated,7.95
CRT,2,160,Wrong,0.72
CRT,2,170,Fitness,14345.668748461481
CRT,2,170,Valid,50.07
CRT,2,170,Neutral,59.55
CRT,2,170,Invalid,97.32
CRT,2,170,Responses,36.0
CRT,2,170,Misses,0.0
CRT,2,170,Anticipated,7.95
CRT,2,170,Wrong,0.6
CRT,2,180,Fitness,14518.383123413003
CRT,2,180,Valid,49.865
CRT,2,180,Neutral,59.93
CRT,2,180,Invalid,96.905
CRT,2,180,Responses,36.0
CRT,2,180,Misses,0.0
CRT,2,180,Anticipated,7.79
CRT,2,180,Wrong,0.54
CRT,2,190,Fitness,14553.743264683715
CRT,2,190,Valid,49.33
CRT,2,190,Neutral,58.995
CRT,2,190,Invalid,95.195
CRT,2,190,Responses,36.0
CRT,2,190,Misses,0.0
CRT,2,190,Anticipated,7.81
CRT,2,190,Wrong,0.57
CRT,2,200,Fitness,14629.078667370011
CRT,2,200,Valid,49.7
CRT,2,200,Neutral,58.695
CRT,2,200,Invalid,98.235
CRT,2,200,Responses,36.0
CRT,2,200,Misses,0.0
CRT,2,200,Anticipated,7.84
CRT,2,200,Wrong,0.62
CRT,2,210,Fitness,14602.92798136908
CRT,2,210,Valid,49.255
CRT,2,210,Neutral,58.835
CRT,2,210,Invalid,100.035
CRT,2,210,Responses,36.0
CRT,2,210,Misses,0.0
CRT,2,210,Anticipated,7.77
CRT,2,210,Wrong,0.57
CRT,2,220,Fitness,14732.357893027629
CRT,2,220,Valid,48.64
CRT,2,220,Neutral,58.895
CRT,2,220,Invalid,97.295
CRT,2,220,Responses,36.0
CRT,2,220,Misses,0.0
CRT,2,220,Anticipated,7.74
CRT,2,220,Wrong,0.57
CRT,2,230,Fitness,14741.971077154854
CRT,2,230,Valid,48.51
CRT,2,230,Neutral,58.91
CRT,2,230,Invalid,96.16
CRT,2,230,Responses,36.0
CRT,2,230,Misses,0.0
CRT,2,230,Anticipated,7.72
CRT,2,230,Wrong,0.58
CRT,2,240,Fitness,14706.567212503047
CRT,2,240,Valid,48.36
CRT,2,240,Neutral,58.69
CRT,2,240,Invalid,99.36
CRT,2,240,Responses,36.0
CRT,2,240,Misses,0.0
CRT,2,240,Anticipated,7.79
CRT,2,240,Wrong,0.53
CRT,2,250,Fitness,14721.261248854651
CRT,2,250,Valid,48.625
CRT,2,250,Neutral,58.87
CRT,2,250,Invalid,96.21
CRT,2,250,Responses,36.0
CRT,2,250,Misses,0.0
CRT,2,250,Anticipated,7.71
CRT,2,250,Wrong,0.54
CRT,2,260,Fitness,14809.524332252238
CRT,2,260,Valid,48.16
CRT,2,260,Neutral,58.63
CRT,2,260,Invalid,99.145
CRT,2,260,Responses,36.0
CRT,2,260,Misses,0.0
CRT,2,260,Anticipated,7.66
CRT,2,260,Wrong,0.52
CRT,2,270,Fitness,14845.317629235627
CRT,2,270,Valid,48.165
CRT,2,270,Neutral,57.835
CRT,2,270,Invalid,97.35
CRT,2,270,Responses,36.0
CRT,2,270,Misses,0.0
CRT,2,270,Anticipated,7.73
CRT,2,270,Wrong,0.48
CRT,2,280,Fitness,14913.56484941621
CRT,2,280,Valid,47.735
CRT,2,280,Neutral,57.625
CRT,2,280,Invalid,97.415
CRT,2,280,Responses,36.0
CRT,2,280,Misses,0.0
CRT,2,280,Anticipated,7.76
CRT,2,280,Wrong,0.5
CRT,2,290,Fitness,14833.846482020712
CRT,2,290,Valid,48.315
CRT,2,290,Neutral,57.125
CRT,2,290,Invalid,97.63
CRT,2,290,Responses,36.0
CRT,2,290,Misses,0.0
CRT,2,290,Anticipated,7.77
CRT,2,290,Wrong,0.5
CRT,2,300,Fitness,14833.318457619069
CRT,2,300,Valid,48.27
CRT,2,300,Neutral,57.405
CRT,2,300,Invalid,100.68
CRT,2,300,Responses,36.0
CRT,2,300,Misses,0.0
CRT,2,300,Anticipated,7.64
CRT,2,300,Wrong,0.49
